{'name': 'Ep. 1', 'length': 106922}
{'name': 'Ep. 2', 'length': 65817}
{'name': 'Ep. 3', 'length': 54746}
{'name': 'Ep. 4', 'length': 70303}
{'name': 'Ep. 5', 'length': 66684}
{'name': 'Ep. 6', 'length': 46936}
{'name': 'Ep. 7', 'length': 74958}
{'name': 'Ep. 8', 'length': 61054}
{'name': 'Ep. 9', 'length': 58300}
{'name': 'Ep. 10', 'length': 61328}
{'name': 'Ep. 11', 'length': 75354}
{'name': 'Ep. 12', 'length': 54567}
{'name': 'Ep. 13', 'length': 59667}
{'name': 'Ep. 14', 'length': 45956}
{'name': 'Ep. 15', 'length': 50931}
{'name': 'Ep. 16', 'length': 53018}
{'name': 'Ep. 17', 'length': 81702}
{'name': 'Ep. 18', 'length': 65694}
{'name': 'Ep. 19', 'length': 72854}
{'name': 'Ep. 20', 'length': 75780}
{'name': 'Ep. 21', 'length': 67138}
{'name': 'Ep. 22', 'length': 46386}
{'name': 'Ep. 23', 'length': 71031}
{'name': 'Ep. 24', 'length': 77456}
{'name': 'Ep. 25', 'length': 84004}
{'name': 'Ep. 26', 'length': 59964}
{'name': 'Ep. 27', 'length': 63729}
{'name': 'Ep. 28', 'length': 52014}
{'name': 'Ep. 29', 'length': 83814}
{'name': 'Ep. 30', 'length': 79105}
{'name': 'Ep. 31', 'length': 60309}
{'name': 'Ep. 32', 'length': 78658}
{'name': 'Ep. 33', 'length': 61123}
{'name': 'Ep. 34', 'length': 73331}
{'name': 'Ep. 35', 'length': 72218}
{'name': 'Ep. 36', 'length': 67469}
{'name': 'Ep. 37', 'length': 61830}
{'name': 'Ep. 38', 'length': 64505}
{'name': 'Ep. 39', 'length': 78640}
{'name': 'Ep. 40', 'length': 64868}
{'name': 'Ep. 41', 'length': 83613}
{'name': 'Ep. 42', 'length': 70016}
{'name': 'Ep. 43', 'length': 90229}
{'name': 'Ep. 44', 'length': 57377}
{'name': 'Ep. 45', 'length': 55659}
{'name': 'Ep. 46', 'length': 69021}
{'name': 'Ep. 47', 'length': 70599}
{'name': 'Ep. 48', 'length': 66225}
{'name': 'Ep. 49', 'length': 78568}
{'name': 'Ep. 50', 'length': 75036}
{'name': 'Ep. 51', 'length': 70810}
{'name': 'Ep. 52', 'length': 97636}
{'name': 'Ep. 53', 'length': 58241}
{'name': 'Ep. 54', 'length': 71370}
{'name': 'Ep. 55', 'length': 67222}
{'name': 'Ep. 56', 'length': 56451}
{'name': 'Ep. 57', 'length': 53695}
{'name': 'Ep. 58', 'length': 62166}
{'name': 'Ep. 59', 'length': 65258}
{'name': 'Ep. 60', 'length': 67052}
{'name': 'Ep. 61', 'length': 84661}
{'name': 'Ep. 62', 'length': 66110}
{'name': 'Ep. 63', 'length': 69416}
{'name': 'Ep. 64', 'length': 77619}
{'name': 'Ep. 65', 'length': 62911}
{'name': 'Ep. 66', 'length': 63930}
{'name': 'Ep. 67', 'length': 58727}
{'name': 'Ep. 68', 'length': 60526}
{'name': 'Ep. 69', 'length': 72230}
{'name': 'Ep. 70', 'length': 64811}
{'name': 'Ep. 71', 'length': 66458}
{'name': 'Ep. 72', 'length': 61489}
{'name': 'Ep. 73', 'length': 59944}
{'name': 'Ep. 74', 'length': 56727}
{'name': 'Ep. 75', 'length': 79201}
{'name': 'Ep. 76', 'length': 82544}
{'name': 'Ep. 77', 'length': 61126}
{'name': 'Ep. 78', 'length': 51649}
{'name': 'Ep. 79', 'length': 69384}
{'name': 'Ep. 80', 'length': 55394}
{'name': 'Ep. 81', 'length': 71033}
{'name': 'Ep. 82', 'length': 71826}
{'name': 'Ep. 83', 'length': 64109}
{'name': 'Ep. 84', 'length': 80900}
{'name': 'Ep. 85', 'length': 56078}
{'name': 'Ep. 86', 'length': 82151}
{'name': 'Ep. 87', 'length': 51295}
{'name': 'Ep. 88', 'length': 85200}
{'name': 'Ep. 89', 'length': 67904}
{'name': 'Ep. 90', 'length': 81800}
{'name': 'Ep. 91', 'length': 71908}
{'name': 'Ep. 92', 'length': 67725}
{'name': 'Ep. 93', 'length': 66770}
{'name': 'Ep. 94', 'length': 96670}
{'name': 'Ep. 95', 'length': 77620}
